País,Ene-Mar 2013,Abr-Jun 2013,Jul-Sep 2013,Oct-Dic 2013,Ene-Mar 2014,Abr-Jun 2014,Jul-Sep 2014,Oct-Dic 2014,Ene-Mar 2015,Abr-Jun 2015,Jul-Sep 2015,Oct-Dic 2015,Ene-Mar 2016,Abr-Jun 2016,Jul-Sep 2016,Oct-Dic 2016,Ene-Mar 2017,Abr-Jun 2017,Jul-Sep 2017,Oct-Dic 2017,Ene-Mar 2018,Abr-Jun 2018,Jul-Sep 2018,Oct-Dic 2018,Ene-Mar 2019,Abr-Jun 2019,Jul-Sep 2019,Oct-Dic 2019,Ene-Mar 2020,Abr-Jun 2020,Jul-Sep 2020,Oct-Dic 2020,Ene-Mar 2021,Abr-Jun 2021,Jul-Sep 2021,Oct-Dic 2021,Ene-Mar 2022,Abr-Jun 2022,Jul-Sep 2022,Oct-Dic 2022,Ene-Mar 2023
Mozambique,0.00281,0.001091,0.001154,0.001064,0.002836,0.002495,0.014738,0.009924,0.012772,0.001848,0.001799,0.002777,0.001469,0.003703,0.001274,0.00153,0.000683,0.001891,0.000529,0.006341,0.000349,0.000663,0.000364,0.00101,0.001875,0.002619,0.001516,0.004987,0.000816,0.001062,0.000069,0.001772,0.002385,0.000567,0.003466,0.006249,0.004244,0.007632,0.005253,0.008317,0.005024
"Myanmar, Birmania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00277,0,0.000644,0.003073,0,0.000311,0.000982,0.001358,0.001203,0.003731,0.003035,0,0,0,0,0,0,0,0,0
Namibia,0,0.001167,0,0.000496,0,0.001138,0.001135,0.000358,0.002379,0,0.00004,0.001188,0.00377,0.001809,0.002869,0,0,0.000003,0,0.00004,0,0,0.000081,0,0.001323,0.000076,0.000132,0.001195,0.000145,0,0.000063,0.000483,0,0,0,0,0.000119,0.000168,0.000531,0.004869,0.00025
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,0.395312,0.572686,0.464075,0.39801,0.500092,0.380104,0.325888,0.244188,0.433232,1.396726,1.414512,1.526124,1.325446,1.786848,1.832905,1.328114,1.216787,1.240262,1.407463,1.632511,1.558605,1.453962,4.444094,5.641409,2.119096,2.328183,2.214147,2.880188,3.388539,1.635943,1.772085,2.637151,2.850352,4.40876,7.852172,9.914202,15.750473,25.576883,15.939708,34.244536,5.169367
Niger,0,0,0,0,0,0.001067,0,0.001195,0,0,0,0,0.000484,0.000006,0.000874,0.000007,0.000075,0.000034,0.000006,0.000007,0,0,0.000136,0,0,0.000099,0.000043,0,0,0,0.000006,0.001153,0,0,0,0,0,0,0,0,0.000141
Nigeria,0.000774,0,0.00164,0,0,0,0,0.007041,0.023543,0.008175,0.023991,0.032013,0.004809,0.006319,0.006952,0.009044,0.003745,0.00781,0.015991,0.011684,0.006689,0.010491,0.011228,0.007614,0.004082,0.003777,0.012532,0.004774,0.005606,0.002478,0,0,0,0,0.000009,0,0,0,0,0,0
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noruega,0.063426,0.056356,0.05126,0.046119,0.029269,0.023721,0.052445,0.018851,0.056681,0.013776,0.019046,0.018058,0.017427,0.029319,0.030534,0.025861,0.0298,0.024152,0.025156,0.026185,0.022839,0.018477,0.024058,0.02388,0.023483,0.024901,0.029573,0.022819,0.022214,0.029277,0.027474,0.0346,0.035897,0.034007,0.055799,0.040922,0.039956,0.055052,0.050607,0.078767,0.075036
Nueva Caledonia,0.001837,0,0,0,0,0,0,0,0,0,0,0.000359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nueva Zelanda,0.016622,0.026686,0.015339,0.009685,0.018702,0.022601,0.021623,0.02828,0.059603,0.010063,0.019095,0.012366,0.00838,0.009452,0.015565,0.012806,0.013063,0.00868,0.022619,0.027021,0.035585,0.029616,0.019203,0.043241,0.017109,0.008617,0.011639,0.012975,0.011922,0.010935,0.088701,0.019625,0.019533,0.024104,0.031331,0.046593,0.030719,0.041393,0.030855,0.044162,0.051057
Omán,0.003474,0.013831,0.003279,0.012498,0.03146,0.04296,0.040473,0.024705,0.061611,0.023242,0.0339,0.031276,0.011506,0.02146,0.011506,0.016815,0.00998,0.004079,0.006726,0.009472,0.010666,0.014389,0.020569,0.019986,0.018485,0.020456,0.02973,0.029486,0.023728,0.017217,0.02104,0.020351,0.02365,0.016168,0.010954,0.018575,0.018014,0.026165,0.022121,0.022753,0.02161
Países Bajos,0.194028,0.30193,0.227025,0.258386,0.196732,0.256076,0.176463,0.186688,0.372899,1.076543,0.936277,1.071967,0.795785,1.089714,0.93717,0.923165,0.89165,1.263418,1.322194,1.499212,2.051912,1.394488,1.938257,2.450533,1.984251,1.600031,1.798563,2.139741,1.862212,1.752989,1.84743,1.884142,1.79411,1.98074,2.001688,2.238275,1.710498,1.703353,1.038486,1.201892,1.12816
Pakistán,0.003964,0.006453,0.014312,0.012612,0.030296,0.024371,0.019603,0.018223,0.071066,0.032133,0.019053,0.014022,0.031566,0.026233,0.032696,0.02988,0.02096,0.020392,0.022896,0.017579,0.013608,0.015466,0.013636,0.009214,0.004212,0.006323,0.005512,0.005326,0.004271,0.006867,0.002954,0.002812,0.003809,0.020051,0.023672,0.023385,0.017185,0.021616,0.016582,0.043489,0.015984
Palaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0,0,0,0,0,0,0,0.000296,0,0,0,0,0,0,0
Palestina,0.000989,0.00336,0.000871,0.002624,0.002765,0.005211,0.000249,0.000616,0.004002,0.001171,0.000196,0,0.00203,0.000213,0.009847,0.007225,0.006973,0.013119,0.004925,0.006714,0.013765,0.005822,0.003707,0.001851,0.002623,0.003314,0.011686,0.001753,0.005414,0.001562,0.002675,0.001285,0.00081,0.000516,0.003526,0.003379,0.000606,0.000365,0.000112,0.001532,0.000729
Panamá,1.023804,1.10933,0.951065,0.746902,0.682918,0.72737,0.659774,0.59293,1.395589,4.175816,4.592867,4.932203,5.000749,5.426482,4.972596,5.151975,5.364583,5.767662,7.198236,7.82563,7.005808,7.084044,8.153347,8.725405,9.109107,9.506119,9.676787,10.130105,8.627558,5.130199,6.666904,8.195696,7.622926,9.152673,11.28085,12.847699,10.802312,13.032192,7.216791,7.430027,5.784705
Papúa-Nueva Guinea,0.000157,0,0,0.000467,0,0,0,0.000082,0,0,0.000038,0,0.000031,0.000023,0,0,0.000452,0.001101,0.001183,0.003703,0.003315,0.002959,0.001585,0.001806,0.002901,0.002249,0.000521,0.000958,0.001614,0.000035,0.003079,0,0.000121,0.001387,0,0,0,0,0,0,0
Paraguay,0.139074,0.181248,0.219836,0.210901,0.152258,0.15763,0.1594,0.09878,0.32125,0.063002,0.051103,0.076842,0.04393,0.039787,0.050376,0.047263,0.066918,0.069312,0.070786,0.080346,0.080992,0.092655,0.071959,0.094319,0.078144,0.079919,0.069169,0.064414,0.065376,0.059453,0.081426,0.074316,0.065709,0.065771,0.074535,0.06715,0.067886,0.056671,0.072836,0.079386,0.084081
Perú,0.997524,1.153201,1.096653,1.052877,0.881572,0.932676,0.986673,1.101549,2.603631,3.508135,3.743847,4.009447,3.4568,4.249593,3.906008,4.321725,4.135947,4.934201,5.388446,6.662704,6.704098,5.989488,8.450811,9.41705,9.400404,9.872049,10.745573,11.744958,9.684583,6.483849,10.641772,12.563534,12.852052,14.731767,18.756351,21.501856,20.571202,33.392164,22.000269,22.184377,17.216865
Polinesia Francesa,0.002926,0.001259,0,0,0,0,0,0.000999,0,0.000204,0,0,0,0,0.000565,0,0,0,0,0.001316,0.007911,0.00129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polonia,0.025626,0.053598,0.02476,0.004596,0.010577,0.004734,0.003224,0.006652,0.005789,0.002087,0.008586,0.016513,0.015438,0.025874,0.018579,0.021969,0.016133,0.024025,0.034262,0.035627,0.030807,0.045065,0.028049,0.012272,0.019257,0.01095,0.011456,0.010294,0.009808,0.013691,0.02227,0.021742,0.01374,0.017035,0.02972,0.040725,0.022041,0.023196,0.03387,0.034337,0.0386
Portugal,0.179285,0.48983,0.291474,0.121742,0.354755,0.150929,0.095775,0.129913,0.459862,0.057609,0.064705,0.076286,0.064141,0.030899,0.041041,0.028545,0.038321,0.025398,0.051673,0.052758,0.052716,0.095051,0.046598,0.066851,0.046889,0.044792,0.059454,0.053576,0.047995,0.041688,0.03786,0.056041,0.03922,0.072906,0.065825,0.065072,0.067314,0.129359,0.074936,0.093791,0.127209
Qatar,0.030383,0.038513,0.042022,0.083337,0.056309,0.0653,0.066474,0.041833,0.054158,0.014579,0.018417,0.026883,0.042492,0.052519,0.093446,0.079912,0.100933,0.072657,0.056212,0.049901,0.036787,0.046237,0.05163,0.043735,0.045876,0.029472,0.0356,0.046089,0.029452,0.027043,0.021204,0.030417,0.035319,0.044176,0.027365,0.025639,0.037629,0.034561,0.056114,0.05687,0.06131
Reino de Lesoto,0,0,0,0,0,0,0,0,0,0,0.000219,0.00011,0.000185,0.000081,0.000222,0.000089,0.000094,0.00009,0.00015,0,0.000698,0.000185,0,0.000029,0.000171,0.000098,0.000426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reino Unido,1.025622,1.713276,1.087994,1.331818,1.404973,1.579674,1.245008,1.997297,3.331623,3.850412,4.85709,4.448562,3.797891,3.702152,3.601766,3.88161,3.623051,20.748535,45.130007,31.074176,38.775299,52.371051,57.047716,32.928083,32.940334,38.071987,35.368021,34.197008,27.178613,31.560971,34.188564,31.01685,28.305285,32.869133,28.712195,35.370862,37.708066,37.315932,32.372177,27.085245,24.869195
República Centroafricana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
República Checa,0.014764,0.016412,0.019363,0.005425,0.019286,0.008149,0.002828,0.028696,0.019585,0.005489,0.009388,0.023663,0.000306,0.006608,0.002697,0.00358,0.001619,0.003728,0.008017,0.005033,0.00516,0.011487,0.011652,0.00848,0.008578,0.015495,0.015683,0.012887,0.009438,0.007133,0.007748,0.009625,0.011883,0.039515,0.010344,0.004277,0.017525,0.007067,0.007993,0.004811,0.008212
República de Abjasia,0,0,0,0,0.000146,0.000729,0,0.00042,0.001644,0.000429,0.000428,0,0.000626,0.000645,0.002631,0.003197,0.002856,0.001823,0.000747,0.001299,0.00481,0.000354,0.001393,0.000242,0.004076,0,0.000438,0.002177,0.000097,0,0.000512,0.001861,0,0,0.001027,0.001814,0.000531,0.006127,0.005887,0.017102,0.013734
República del Congo,0.009144,0.017432,0.016811,0.010063,0.020573,0.02113,0.028999,0.03106,0.029955,0.026182,0.002123,0.00397,0.005859,0.008035,0.013184,0.010277,0.009863,0.015234,0.017428,0.016051,0.012321,0.003994,0.0044,0.006549,0.007349,0.005426,0.0085,0.009262,0.019605,0.004144,0.006342,0.019835,0.01671,0.010498,0.012598,0.004163,0.017347,0.006369,0.01931,0.013544,0.014217
República Democrática del Congo,0,0,0,0,0,0,0,0,0.003868,0.004481,0.01945,0.00609,0.003915,0.004929,0.002566,0.00887,0.007723,0.008249,0.002905,0.003121,0.008768,0.012847,0.012644,0.035737,0.024971,0.056347,0.062618,0.077755,0.06939,0.030035,0.033007,0.031072,0.03946,0.034932,0.054897,0.069833,0.077115,0.10596,0.098016,0.096802,0.30539
República Dominicana,0.465911,0.494957,0.431861,0.335471,0.2868,0.294368,0.330176,0.25264,0.520257,7.045301,6.379569,5.257061,5.385274,4.737619,3.248063,3.269196,3.986322,3.795788,4.097132,5.312088,5.524407,4.528779,5.807287,5.675878,4.634382,4.900892,5.605475,5.779289,5.090637,3.044935,4.007335,6.051159,7.843666,7.646611,10.712066,13.616134,10.082,13.921074,9.412835,26.964369,19.018564
República Guinea,0.018261,0.003943,0.001403,0.004783,0.003942,0.019961,0.007953,0.007115,0.012782,0,0.002544,0,0,0,0,0,0,0,0,0,0,0.001967,0.005743,0.003156,0.003895,0.012892,0.008253,0.018495,0.003374,0.000681,0.002861,0.015291,0.009287,0.005143,0.004305,0.002674,0.000115,0.003771,0.010209,0.041758,0.043824
Reunión,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00039,0,0,0,0,0,0.000054,0.000375,0.00007,0,0.000059,0,0.000036,0.00025,0.000134,0.000745,0.000836,0.00079,0,0.001275,0.000076,0.000106,0.000124,0.000562,0.000513
Ruanda,0.000745,0,0,0,0,0,0,0,0,0.001713,0.001963,0,0.000022,0.000491,0,0,0.001426,0,0,0,0.000311,0.000569,0.000306,0.000648,0,0.001054,0,0.00068,0.000065,0,0.000697,0,0,0,0.00299,0,0.0001,0,0,0.000781,0.002754
Rumanía,0.095185,0.054632,0.066239,0.029753,0.032769,0.045927,0.032414,0.042296,0.078687,0.016439,0.011893,0.011743,0.005977,0.015929,0.023963,0.025765,0.019019,0.018563,0.025156,0.020876,0.019622,0.024177,0.019639,0.025673,0.031211,0.037564,0.02123,0.025403,0.016289,0.025599,0.020909,0.043035,0.044015,0.046771,0.037546,0.033764,0.033935,0.047807,0.030712,0.029177,0.025566
Samoa,0.000117,0,0.000277,0.001297,0,0.000953,0.000918,0.000199,0.000196,0,0.001892,0,0,0.00096,0.000817,0.000337,0.00014,0,0.001074,0.000151,0,0,0.000241,0.000774,0.001637,0.008559,0.012748,0.003857,0,0.00002,0.000345,0,0.000259,0,0.000171,0,0.000167,0,0,0,0
San Cristobal y Nevis,0.002154,0.005027,0.005034,0.004811,0.001231,0.001944,0.005646,0.001636,0.015343,0.004951,0.003522,0.006609,0.007912,0.012655,0.013251,0.013644,0.05742,0.04211,0.013068,0.013308,0.006734,0.005339,0.011919,0.018317,0.009065,0.00142,0.003914,0.008918,0.009504,0.004401,0.009768,0.005146,0.002988,0.004236,0.005539,0.003739,0.005085,0.009684,0.02373,0.022323,0.029167
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Vincente y Granadinas,0.002174,0.00283,0.004001,0.001148,0.002705,0.004604,0.002282,0.004383,0.013967,0.001906,0.002312,0.002557,0.003011,0.002632,0.002658,0.003511,0.002113,0.002724,0.003432,0.002468,0.002587,0.002119,0.002853,0.000921,0.000542,0.002444,0.000986,0.000799,0.001921,0.000066,0.000161,0.000414,0.000155,0.00007,0.000308,0.000374,0.000059,0.000561,0.000672,0.000453,0.001067
Santa Lucía,0.002949,0.001013,0.000156,0.000053,0.001151,0.001351,0,0.001282,0.001294,0,0,0.000147,0.000641,0.001618,0.002011,0.002731,0.003758,0.001871,0.005945,0.004308,0.00369,0.001457,0.000569,0.00114,0.00098,0.001139,0.001614,0.003724,0.001106,0.001627,0.000088,0.000289,0.000091,0.000216,0.000234,0.004287,0.001893,0.002214,0.000575,0.000398,0.000304
Santo Tomé y Príncipe,0,0,0,0,0,0.000368,0.001209,0.0015,0.002274,0.000598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000593,0,0,0,0,0,0,0
Senegal,0.003042,0.00132,0.00146,0.00104,0.001184,0,0.000847,0.00795,0.009677,0.000694,0.000204,0.001025,0.00516,0.003105,0.00358,0.00294,0.004291,0.005633,0.002973,0.00567,0.000727,0.003035,0.005774,0.004121,0.011566,0.007359,0.00567,0.008307,0.083555,0.004004,0.008061,0.007488,0.007273,0.016177,0.0076,0.010194,0.052754,0.023986,0.022793,0.091823,0.184604
Serbia,0.001853,0.003433,0.003373,0.00602,0.006756,0.006325,0.007363,0.002919,0.00567,0.002277,0.003013,0.002261,0.003015,0.002414,0.001519,0.002006,0.007583,0.008171,0.004067,0.007151,0.010217,0.00763,0.009234,0.015475,0.008977,0.007864,0.006018,0.015655,0.015399,0.013488,0.012608,0.015631,0.011889,0.010027,0.0078,0.008809,0.009549,0.007719,0.014418,0.01773,0.009173
Sierra Leona,0.000298,0,0.000934,0.003535,0.002161,0,0,0,0.00201,0,0,0,0.000967,0.000771,0.000203,0.000212,0.001404,0.000931,0.000816,0.000233,0.001719,0.000252,0.000262,0,0.002218,0.000516,0.001184,0.001892,0.000537,0.002871,0.001696,0.000932,0.000358,0.000713,0,0.000908,0.004896,0.000407,0.008102,0.008672,0.00086
Singapur,0.019121,0.045209,0.015673,0.007368,0.01953,0.046569,0.069422,0.127382,0.094391,0.056202,0.049368,0.100726,0.040269,0.041615,0.051115,0.067462,0.062286,0.059836,0.066129,0.067675,0.06342,0.073269,0.044701,0.004133,0.011634,0.002775,0.00362,0.005053,0.003298,0.002863,0.003023,0.002897,0.002677,0.012365,0.012267,0.013658,0.00586,0.004753,0.00614,0.007817,0.004893
Siria,0.000937,0.001615,0.000079,0,0.000468,0.004385,0,0,0.000286,0,0.001898,0.00095,0.000949,0.001442,0.000573,0,0.000483,0.000947,0.002461,0,0,0,0,0,0,0,0,0,0,0.000352,0.000379,0,0.000379,0,0.00035,0,0,0,0,0,0
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudáfrica,0.037749,0.018669,0.018261,0.026709,0.031178,0.020704,0.020498,0.023376,0.083106,0.008506,0.006314,0.009126,0.01033,0.02387,0.021764,0.014032,0.011588,0.015833,0.015168,0.011295,0.018712,0.019413,0.011038,0.010161,0.010625,0.013439,0.029656,0.018752,0.014742,0.013707,0.018035,0.010749,0.01162,0.012362,0.014083,0.016249,0.015321,0.022923,0.0224,0.017657,0.019148
Sudán,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000298,0.000307,0.000321,0,0,0.000305,0.00032,0.000998,0.000295,0.004355,0.000229,0.003121,0.00165,0.006717,0.007923,0.006199,0.001715,0.005329,0.005025,0.003844,0.003039,0.001422,0.00061,0.00033,0.000581,0.007974,0.021101,0.007736
Suecia,0.097378,0.076133,0.084521,0.174265,0.103785,0.080539,0.060782,0.055865,0.067541,0.019635,0.029425,0.019082,0.018064,0.038803,0.027877,0.034506,0.029086,0.025345,0.039117,0.036317,0.037088,0.042294,0.04295,0.044578,0.048171,0.032962,0.063551,0.053075,0.053772,0.04844,0.08431,0.084242,0.068277,0.085411,0.095092,0.111732,0.12309,0.13942,0.134054,0.150022,0.198833
Suiza,0.455146,0.448899,0.403743,0.412847,0.291054,0.354736,0.294008,0.261431,0.685834,1.802003,1.751775,1.908528,1.689558,1.708555,1.615763,1.633962,1.553221,2.024816,2.103377,2.884482,1.988797,2.331409,2.452753,2.368193,2.4024,2.53906,2.584633,2.713144,2.759483,2.954558,3.238523,4.066009,4.183501,4.020693,4.41418,4.769379,4.490564,4.170381,2.332298,2.594817,2.449962
Surinam,0.004244,0.006022,0.002951,0,0.007184,0.000394,0.001066,0.003795,0.000992,0.002492,0.000271,0.001177,0.007006,0.003941,0.006558,0.025524,0.006397,0.015101,0.007078,0.005854,0.009579,0.007317,0.021196,0.030956,0.014172,0.008503,0.020924,0.028235,0.027304,0.025935,0.022976,0.026432,0.022546,0.01858,0.019142,0.029004,0.011462,0.028614,0.02264,0.01912,0.018556
Swazilandia,0,0.002637,0.005613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tailandia,0.011071,0.009777,0.04274,0.06271,0.058195,0.052524,0.05613,0.136352,0.290857,0.073533,0.029765,0.016193,0.033164,0.013502,0.025006,0.031586,0.023121,0.014638,0.014575,0.027497,0.007069,0.017831,0.009285,0.01704,0.006533,0.012692,0.008751,0.013553,0.00222,0.005395,0.006236,0.005764,0.010944,0.017453,0.018766,0.0212,0.020481,0.018472,0.021595,0.028402,0.01234
Taiwan,0.010322,0.006974,0.006427,0.007766,0.002083,0.010548,0.002632,0.003622,0.004327,0.002002,0.000762,0.001633,0.001958,0.001419,0.002708,0.00178,0.00163,0.013407,0.003699,0.002549,0.003308,0.001747,0.000184,0,0.000162,0,0,0,0,0,0,0,0,0.000034,0,0.001642,0,0.003889,0,0,0.000008
Tanzania,0.000525,0.001635,0.001962,0.000466,0.000426,0.000181,0.001006,0.002692,0.030008,0.000245,0.00006,0.000097,0.002394,0,0,0.001918,0.005754,0.009712,0.003572,0.002401,0,0.000136,0.001959,0.003711,0.002561,0.002628,0.002382,0.001308,0.000869,0.001069,0.002892,0.000899,0.001295,0.00231,0,0.001981,0.000155,0.003097,0.004483,0.013161,0.007974
Tayikistán,0,0.000124,0,0.000734,0.000375,0.000231,0.000229,0.000385,0.001035,0.000466,0.000561,0,0.000217,0.000472,0.000726,0.000544,0,0,0.000178,0.00051,0.000023,0.000024,0.000584,0,0,0,0,0.001251,0,0,0,0,0,0,0,0,0,0.001853,0.00106,0.002647,0.001101
Timor Oriental,0,0,0,0,0,0,0,0,0,0,0.000221,0,0,0,0,0,0.000178,0.000056,0,0,0,0,0,0,0,0,0,0,0,0,0.000709,0,0,0,0.000145,0,0,0.00016,0,0,0
Togo,0.000184,0.000475,0.016061,0.013653,0.005264,0.014698,0.003719,0.002713,0.046492,0.001863,0.001154,0.002352,0.003057,0.004048,0.00277,0.004445,0.003191,0.002152,0.003196,0.004955,0.005218,0.001144,0.001005,0.000161,0.00062,0.005249,0.001724,0.007156,0.002312,0.00077,0.001839,0.001197,0.005625,0.0064,0.005378,0.022395,0.01394,0.006085,0.014672,0.004905,0.009748
Trinidad y Tobago,0.011666,0.024502,0.012497,0.023221,0.036376,0.073155,0.048906,0.044701,0.096319,0.019587,0.025284,0.02459,0.015617,0.02117,0.030179,0.036195,0.03336,0.012171,0.012577,0.019024,0.011789,0.013156,0.005417,0.008944,0.004231,0.008352,0.01326,0.009683,0.009325,0.007463,0.053772,0.060341,0.309108,0.185666,0.011041,0.013028,0.012985,0.011538,0.017043,0.018447,0.013398
Túnez,0.000235,0.00006,0,0,0,0,0,0.000122,0,0,0.0001,0.000195,0.000221,0.001455,0,0.00223,0,0,0.000742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000301,0.00015,0.000599,0.000398,0,0.00047,0.000186,0.000182,0,0,0,0,0,0,0,0,0,0
Turquía,0.025578,0.043818,0.102228,0.10583,0.159719,0.107123,0.109377,0.056102,0.058494,0.03091,0.050825,0.035995,0.044937,0.048875,0.04917,0.052231,0.037066,0.056594,0.080251,0.090286,0.070524,0.057271,0.061194,0.048153,0.060932,0.043714,0.049368,0.065859,0.092045,0.054299,0.039036,0.046934,0.07554,0.060001,0.072975,0.065067,0.069397,0.076566,0.082793,0.084076,0.09256
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ucrania,0.025234,0.035528,0.016563,0.038293,0.018181,0.020771,0.02321,0.024965,0.04131,0.017428,0.014921,0.006505,0.013363,0.010003,0.01108,0.015967,0.013798,0.022211,0.026667,0.015782,0.017772,0.009651,0.015269,0.024208,0.036757,0.02092,0.0326,0.031249,0.047018,0.050311,0.041191,0.055777,0.053959,0.071821,0.033109,0.028229,0.031694,0,0.000738,0,0
Uganda,0.000047,0.001643,0.002089,0.000577,0.000314,0.001395,0.000035,0.000491,0.002164,0.002197,0.00226,0.000547,0.000852,0.000736,0.001776,0,0.001194,0.001091,0.002911,0.003338,0.000168,0.000134,0.00327,0.00759,0.001125,0,0,0.00133,0.00164,0.000117,0,0.003773,0.001023,0.004434,0.001518,0.001319,0.000663,0.000299,0.001791,0.001535,0.000479
Uruguay,0.257623,0.236737,0.238168,0.179441,0.174638,0.149942,0.143479,0.126538,0.279786,1.976389,1.763618,1.582278,1.350942,1.496787,1.233741,1.751141,1.725421,1.917936,2.284285,2.194386,1.876065,2.37769,2.602701,3.06582,2.562238,2.625893,2.309033,2.52031,2.560884,2.520521,2.944458,2.948098,2.980927,4.364199,4.862575,5.074064,3.156022,3.605362,1.637386,1.920464,1.686452
Uzbekistán,0.01113,0.001261,0,0,0.000281,0.000276,0.003898,0.000146,0.001012,0.00004,0.003186,0.00041,0.000023,0,0.000269,0,0.000104,0.000683,0,0.0089,0.001531,0.004882,0.002165,0.013813,0.000035,0.000663,0.000706,0.002334,0.003669,0.008198,0.004246,0.00273,0.002821,0.003852,0.008823,0.026542,0.010054,0.025797,0.023441,0.019996,0.01079
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0.000327,0.000214,0,0,0.000626,0,0,0.004428,0.001288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0.331422,0.451244,0.477276,0.558954,0.206608,0.134516,0.204198,0.259463,0.736179,0.156353,0.146489,0.056718,0.008647,0.024455,0.026664,0.032237,0.008915,0.005976,0.021507,0.020347,0.003568,0.004576,0.00077,0.000104,0.000722,0.00084,0.001543,0.004285,0.002456,0.001113,0.001228,0.003265,0.001058,0.004048,0.009664,0.020759,0.012956,0.026325,0.140693,0.132456,0.074889
Vietnam,0,0,0,0.000594,0.000919,0,0,0.002287,0.002876,0,0,0,0,0.000791,0.000303,0.000263,0.00074,0.000056,0.000884,0.001181,0.001255,0.000487,0.001416,0.006348,0.001264,0.00106,0.00057,0.000384,0.000734,0.000783,0,0,0.00045,0.000297,0.000458,0.001383,0.000705,0,0,0.000369,0.001502
Yemen,0.001101,0.005625,0.000468,0.001708,0.004118,0.002676,0.002457,0.001851,0.004555,0,0,0.000904,0.000807,0.000102,0,0.000344,0,0,0.00499,0.011878,0.003891,0.009717,0.002414,0.00149,0.005167,0.001167,0,0.001015,0.000715,0,0,0.003753,0.006473,0.006996,0,0.001235,0,0.002404,0.003297,0,0
Zambia,0.002049,0.002684,0.000219,0.000159,0.000547,0.000732,0,0,0,0.000509,0.000381,0.000766,0.000507,0.000861,0.000196,0.000197,0.004717,0.001886,0.000191,0,0,0.000821,0,0.000096,0,0,0,0.000216,0.000356,0,0,0,0,0.001526,0.000161,0,0,0.000532,0,0.000138,0.000249
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198,0.000557,0.00006,0,0,0.000098,0.000188,0,0.004559,0,0,0,0.000319,0,0,0,0,0,0,0,0,0.000139,0,0.000329,0,0,0,0.001101
No Identificado,77.485768,86.4646,91.807311,55.212861,112.493808,52.541527,135.830896,196.93921,26.320295,162.557401,136.672828,186.094542,131.926575,152.167718,144.649236,186.451393,142.039402,155.182596,180.054823,223.382462,191.750438,158.704192,193.613362,208.066122,138.4789,137.975751,115.757339,141.032202,120.061393,96.731947,107.966099,123.422674,103.585404,143.39939,140.65254,186.183643,142.019948,161.399381,155.884145,200.292553,166.15168
