Estado,Ene-Mar 2013,Abr-Jun 2013,Jul-Sep 2013,Oct-Dic 2013,Ene-Mar 2014,Abr-Jun 2014,Jul-Sep 2014,Oct-Dic 2014,Ene-Mar 2015,Abr-Jun 2015,Jul-Sep 2015,Oct-Dic 2015,Ene-Mar 2016,Abr-Jun 2016,Jul-Sep 2016,Oct-Dic 2016,Ene-Mar 2017,Abr-Jun 2017,Jul-Sep 2017,Oct-Dic 2017,Ene-Mar 2018,Abr-Jun 2018,Jul-Sep 2018,Oct-Dic 2018,Ene-Mar 2019,Abr-Jun 2019,Jul-Sep 2019,Oct-Dic 2019,Ene-Mar 2020,Abr-Jun 2020,Jul-Sep 2020,Oct-Dic 2020,Ene-Mar 2021,Abr-Jun 2021,Jul-Sep 2021,Oct-Dic 2021,Ene-Mar 2022,Abr-Jun 2022,Jul-Sep 2022,Oct-Dic 2022,Ene-Mar 2023
Total,4893.906067,5896.865144,5453.105778,5335.972388,5270.6292,6010.217794,5729.486334,5789.497893,5595.440127,6033.626765,6227.166007,5827.520623,5957.459358,6644.331712,6562.403638,6581.057232,6635.520566,7295.551646,7236.745497,7545.908564,6770.555089,8620.556953,7897.431349,8437.042602,7538.702576,9000.795293,9274.908893,8688.278808,8969.507072,9507.186474,10183.22867,10105.300342,10122.625701,12372.336627,12945.161764,13518.626369,11937.398824,14220.177077,14870.154719,14836.278044,13390.73361
Alabama,45.148325,58.655344,44.488281,43.777396,36.51363,41.356552,44.534106,42.6158,41.097546,52.456419,50.9018,48.146709,50.099652,57.2199,53.275548,54.243503,57.395979,62.152445,59.801312,62.383053,52.670447,74.602478,66.246933,70.567735,66.327362,78.792749,66.987734,61.038495,63.986737,65.22051,69.540548,71.756905,71.155917,82.870709,82.971075,86.207567,77.659577,96.743522,99.092017,104.029482,81.06865
Alaska,8.573561,12.08878,11.787467,9.239004,7.515648,9.064778,11.135896,9.712366,7.547761,11.146399,14.639557,9.752307,10.167609,10.037139,10.599515,9.342459,7.785573,9.003733,8.917128,9.20212,7.576514,9.933889,9.623478,9.810029,9.911689,11.370053,17.234666,12.01984,13.51279,19.643062,21.87879,18.405286,11.33218,8.872663,12.730087,9.441393,7.658245,9.210385,13.574619,9.354477,20.481722
Arizona,116.342116,129.798348,106.750971,106.263197,96.097711,104.757306,96.632439,101.286812,147.426996,143.424239,134.857593,137.359994,161.72711,163.018069,156.262128,163.480872,184.934463,178.746615,173.519341,182.504983,197.032531,215.136511,204.419444,211.06472,205.330858,239.086774,264.201824,278.705036,328.041703,402.681523,355.963432,357.950725,388.664061,445.481993,417.865653,476.274782,451.693851,507.511588,495.362879,516.757299,469.822073
Arkansas,37.216415,43.047043,39.328778,36.250141,30.0682,32.342742,37.513297,34.917146,32.591798,43.648251,48.99427,43.352226,44.44709,53.311005,53.03961,52.130181,50.175877,57.286993,55.384425,57.483286,48.537474,59.798898,51.316715,54.278086,49.124753,59.048596,61.015734,55.296569,50.462882,58.23637,65.126555,60.627362,51.216643,71.565068,75.109449,73.004559,56.797909,83.351314,96.33562,89.031877,78.636435
California,1348.103949,1553.834883,1350.235568,1437.142457,1278.802146,1325.858756,1361.100578,1382.178651,1598.951793,1827.226545,1812.062997,1777.544188,1915.799961,2040.834354,2009.391016,2032.846882,2073.520534,2228.447573,2205.538327,2328.277237,2128.889314,2655.181765,2395.639257,2634.525191,2359.648411,2763.683701,2789.776566,2709.139454,2939.934263,3051.541869,3314.530318,3371.984852,3458.125739,4071.04107,4176.129397,4544.39952,4084.488161,4691.449083,4777.631291,4878.100207,4471.953248
Colorado,112.63651,139.882392,132.669294,129.566698,115.373347,122.847822,145.3139,135.049609,113.284562,128.975503,146.842538,127.844362,126.369191,145.299532,159.967991,157.078537,149.959018,186.973863,182.047597,201.881141,180.24671,226.8624,230.974353,230.780216,203.876677,267.96332,288.665856,269.845992,250.22551,266.275251,262.191862,263.718862,238.128236,292.779453,302.627614,292.592678,237.266731,302.377357,340.001695,344.229812,263.444936
Connecticut,15.216068,20.816709,16.125864,15.219776,14.725584,17.690738,17.280526,15.233702,13.980705,18.785749,19.950484,18.126895,16.986159,20.504345,19.931289,19.852477,17.480507,20.893945,20.697822,20.50025,16.843846,22.920829,21.14502,21.999342,19.481633,23.371362,21.521456,21.131647,18.288954,17.336049,19.135359,18.870813,17.464224,23.276377,28.957638,24.266897,19.01851,26.686189,27.053318,30.155659,23.201206
Delaware,9.039924,12.866863,12.381125,11.238567,8.198024,9.641875,12.745282,11.516011,7.591421,11.28872,11.986901,10.14782,9.553395,12.383045,12.360048,11.118586,10.767506,12.64028,12.565041,11.774295,9.858573,13.880228,13.037244,12.768822,11.075754,14.304252,14.397666,11.978761,11.751241,12.451515,13.582441,12.760058,11.141724,14.459742,15.576005,14.716788,11.164181,15.087845,15.658882,15.371296,10.785101
Florida,210.335807,244.213795,189.096608,219.54916,192.272919,205.050448,200.402401,214.270067,199.382691,247.089363,227.921615,233.500167,253.302238,275.045854,248.531143,264.748229,296.870557,297.044708,262.863713,295.60652,289.216128,350.133819,296.953245,326.430921,316.767474,361.14467,332.934767,306.832445,356.863798,306.938071,302.876362,317.38593,368.835156,430.34946,382.527156,411.106919,414.220801,449.073593,431.244451,471.72792,316.004538
Georgia,147.636095,197.690186,155.503042,151.669691,124.323528,153.183687,162.63942,159.966698,192.909367,242.907119,242.471509,224.595918,229.88413,274.725203,244.340005,241.269221,253.47278,278.702831,264.827921,274.697419,233.662907,326.858575,292.130607,310.827947,283.43028,350.37814,300.012477,283.306582,241.634959,273.846785,275.380523,279.352366,269.335475,378.644244,363.210972,340.001485,309.715593,376.876317,478.050801,379.157143,431.011504
Hawaii,3.185202,3.270765,2.78376,2.458775,1.814949,1.954304,1.995459,2.483373,5.570873,5.901981,6.50482,7.729817,6.699988,7.518995,7.117749,7.25953,7.181886,8.029746,8.089479,8.495867,7.16547,9.434676,8.712663,9.571722,8.786259,10.275637,7.701101,7.747878,7.473737,7.236587,7.729303,7.352563,7.436146,9.732752,11.013498,11.254118,9.804082,12.070572,12.49206,15.123596,54.497238
Idaho,18.381146,28.351794,26.246202,25.043831,19.170326,23.700968,26.887691,24.671965,15.615438,24.957979,27.595571,23.576459,19.393955,28.026923,29.294152,26.561056,21.525848,29.520343,31.781512,31.912545,23.237908,37.114065,36.206521,37.675087,26.105613,39.538472,46.907368,42.029128,32.902757,43.28253,46.173646,43.954748,36.474328,55.141184,61.84955,59.88123,40.442332,62.692155,71.322227,67.180755,41.540282
Illinois,249.022706,281.932588,231.741261,286.584978,265.878199,252.797676,245.442034,275.500344,288.785949,303.476857,311.388698,299.56449,323.697396,333.746553,321.970144,332.042227,333.788271,357.12006,359.196465,365.225775,299.435639,400.558311,358.757447,394.56103,362.438952,408.934725,373.002749,318.333262,319.281481,287.064811,316.901484,321.491841,326.12712,375.304065,398.043993,419.601901,372.623941,413.938757,447.72921,449.704012,379.93913
Indiana,53.888651,75.3976,65.052215,62.058133,52.745732,54.749451,66.365806,62.445829,54.86912,65.441064,67.913718,62.092092,64.763781,71.829182,72.040911,72.289024,73.419078,78.829375,79.752065,79.974931,71.636802,96.279496,89.025337,92.414772,79.788737,96.287331,102.197837,93.618336,86.501435,87.619607,101.96932,98.206879,103.460342,134.912668,146.361145,147.675628,122.07624,153.087457,159.689206,156.591061,119.903943
Iowa,20.621,25.61305,26.963913,25.888356,21.614226,23.378984,28.341079,27.668987,23.035525,28.04173,32.080276,28.585695,28.328715,32.523243,33.156647,33.436394,30.3228,33.946447,35.402083,35.771398,30.030071,42.055161,39.918162,41.054512,34.797926,42.201893,48.629318,42.636697,37.827775,41.266164,48.915346,44.930047,40.40124,52.030307,61.435795,57.96452,43.39061,58.483359,68.53693,64.614952,91.034703
Kansas,38.327137,45.810296,42.550389,42.607114,36.204381,40.070736,43.127858,40.319741,39.120024,44.08841,45.733902,43.211267,41.734397,45.538275,45.839355,47.431149,45.827525,50.931992,50.905194,52.893632,45.983734,59.979067,54.20363,57.865884,51.926322,62.826391,65.481914,63.785938,60.888886,66.234124,68.354709,67.534429,63.324076,79.400153,81.647193,84.745133,70.923151,90.519398,95.524327,93.395408,94.536814
Kentucky,29.368762,39.146133,41.510723,42.3374,28.491059,32.665086,45.383598,41.667193,28.285113,36.277959,46.128553,39.454142,32.004624,40.117964,45.3563,44.822967,38.55721,44.18804,50.674638,52.107433,37.183504,51.328517,53.607344,56.331023,41.018632,53.451943,68.094613,61.06716,45.940895,50.293724,61.786674,58.233036,46.764988,62.734062,72.392894,72.338695,55.358714,70.401342,80.304398,77.924985,54.945565
Luisiana,55.767424,69.556998,62.716002,63.582196,48.43,62.953624,63.931957,66.64813,80.537881,98.27978,93.586252,91.586222,75.768944,95.817975,87.537859,93.565828,86.372952,99.126687,98.328776,105.767354,80.957392,119.737676,108.750073,119.053571,106.19273,127.864457,93.530866,96.276713,89.052952,99.1046,82.350193,95.894291,97.177897,127.209924,103.086112,137.706434,120.792112,146.120784,117.79902,128.910213,109.718315
Maine,1.842612,2.801335,1.191513,0.597379,0.383564,0.659083,1.490589,0.676127,1.088698,1.64871,8.729506,6.080693,1.769411,1.749669,2.245356,1.863718,2.15193,1.866525,2.269347,1.988294,2.220335,2.098991,2.349892,2.181918,1.933567,2.344328,6.569569,5.916755,2.505457,3.637135,9.864999,4.842469,3.246474,4.09076,13.52606,6.713224,3.252982,5.937205,14.664482,8.7076,18.272761
Maryland,30.602953,41.378345,37.04464,33.806161,27.329192,34.26927,35.902012,31.905851,29.589146,41.984282,44.133681,40.873871,36.080021,47.637079,44.19157,42.805269,36.712242,46.458832,46.125638,45.868456,31.837127,53.345053,49.043222,51.519715,44.146394,55.289381,48.072811,39.625204,34.297998,32.609064,39.074281,38.321848,44.10011,61.863283,54.776238,47.855798,38.7405,52.979093,56.293984,54.599123,39.256094
Massachusetts,9.119732,11.672316,10.606458,10.170031,8.31499,11.105802,10.724372,10.297181,11.861375,16.974918,18.879834,19.018557,16.607212,21.497974,21.271684,19.352315,17.106061,21.768875,21.969727,22.528714,18.161176,25.871677,24.307328,26.144456,23.893284,28.744348,27.305143,23.830079,20.172225,16.8271,21.085708,21.703774,23.317241,32.654547,36.51212,33.843473,26.866106,35.490041,36.78028,33.654443,36.325584
Michigan,38.786042,47.359664,50.069678,40.568185,36.108683,38.231867,53.642396,45.483771,50.814106,61.909625,70.376793,60.752136,59.458907,70.720307,75.649821,70.692561,69.45678,79.145713,89.034087,84.568128,71.325754,95.34701,98.942169,98.089806,83.283217,103.640387,120.782898,95.075328,84.106479,90.879167,122.334322,106.905517,95.180664,127.413327,145.667699,136.387259,114.179737,161.981547,177.953073,150.136,120.270435
Minnesota,69.004887,82.026345,89.38145,180.075619,176.9733,104.932168,185.452057,212.742958,175.243992,158.062322,136.887052,111.530367,124.821371,128.670986,125.027808,128.931086,136.445988,135.411704,137.047209,144.944959,174.403337,175.868722,165.333447,171.410509,151.198523,177.96082,204.440384,200.767782,310.174036,431.971261,509.425388,556.928616,652.149708,839.045746,909.790883,1002.19776,995.067684,1188.308175,1210.48171,1314.461243,1349.359675
Mississipi,22.332232,28.542577,27.377763,25.425747,20.727579,23.138011,28.022201,26.185849,22.146327,29.488355,26.863133,30.022147,25.468737,29.845035,28.083005,30.225497,26.795775,32.788366,31.4153,32.936655,22.499823,37.360506,33.577385,36.136309,30.969543,39.203389,36.592963,33.963629,27.430566,32.853107,33.835849,34.892662,29.989174,39.243704,39.878514,41.825371,33.54686,43.946875,45.325493,46.391155,41.600431
Misuri,25.76273,33.351475,33.633669,30.864157,24.115242,31.166991,36.059728,32.063726,33.106675,44.290734,50.949785,42.322286,39.564011,49.650396,48.561916,47.934326,45.863378,55.367509,54.920226,54.908757,43.97649,63.484616,58.117625,60.893196,51.829091,65.772588,75.232175,65.532814,54.342459,66.863888,78.424005,69.925005,60.484731,82.439713,86.589469,79.83323,65.766848,88.911057,105.406638,87.996446,72.257772
Montana,0.937272,3.783004,2.117292,1.269034,0.986005,1.629812,3.225627,2.058414,3.058371,5.830706,8.974093,7.177102,3.529297,5.871424,5.243068,4.816941,4.624426,5.434525,5.887281,5.903113,5.084272,6.322712,5.978593,6.273188,5.748022,7.308195,11.219215,6.938394,4.240604,9.034628,11.976551,6.212451,5.130337,9.894044,17.27067,11.872022,9.555542,18.48185,21.109835,12.5734,14.331791
Nebraska,21.613482,27.165165,26.460138,24.720673,20.724803,22.363093,26.71272,24.870355,26.523796,28.630685,32.357329,30.998895,32.198832,34.416083,37.279023,37.184633,32.425316,38.26626,39.567092,40.67451,30.340729,45.110149,41.689488,44.78372,39.95217,48.63732,51.692789,49.886611,44.365216,48.421094,49.348192,45.25939,44.902127,53.552478,60.699255,59.553223,48.956514,56.476827,65.149559,60.869345,46.127075
Nevada,59.559471,67.118955,57.59548,55.900019,56.82332,51.456831,56.187165,56.062475,62.455301,63.513449,64.261665,58.643591,67.172661,70.441755,72.071173,71.273169,74.98267,78.084542,80.087612,80.427531,77.521436,94.307344,85.922863,89.600775,82.303379,97.050159,107.650506,101.02414,105.759224,109.216816,115.19593,113.72682,116.726266,138.285202,141.035211,144.856143,127.809812,149.157903,157.041265,158.387539,172.449444
Nuevo Hampshire,2.736179,3.277321,3.022639,3.093592,2.402098,3.550341,3.276029,2.995864,3.280792,4.918158,5.745351,6.268714,4.494705,5.540608,5.477015,5.42969,5.274035,5.590908,5.510506,5.623032,5.433016,6.169993,5.786672,6.29145,5.576584,6.985137,8.582623,7.474666,5.869725,7.09113,7.828109,7.113162,6.436469,10.181205,11.47279,10.744313,7.717372,11.634899,14.608082,16.343949,7.734391
Nueva Jersey,86.382134,116.451351,103.636579,95.812518,79.592394,96.031252,103.688036,89.496618,80.883478,102.334068,110.900783,101.587936,95.617789,108.733317,106.41816,103.990311,96.098683,112.362619,110.21763,108.088243,92.284674,163.400691,142.939306,139.476472,124.757563,151.327313,140.517847,125.799094,123.032413,116.218578,134.354819,128.532498,128.772639,157.532955,183.528041,177.203624,153.432092,193.007553,205.660175,202.685341,165.180797
Nuevo Mexico,37.378389,43.314993,31.900093,30.982444,31.489219,29.014609,29.00956,30.283525,34.906168,35.762745,36.692745,34.028933,34.538863,36.631509,36.800428,37.152174,37.099471,40.653138,41.308795,42.927476,45.2639,52.55193,49.633561,52.636241,50.494092,60.118775,69.484431,65.522186,65.986574,72.168496,71.446389,61.616621,63.484442,78.119434,81.179277,79.374089,69.272987,83.96047,94.850764,87.257762,79.225285
Nueva York,192.805302,219.525684,187.747482,199.316522,163.963397,207.189382,210.324967,193.69703,191.76518,255.127852,269.257928,263.624104,247.663324,283.03783,271.300808,273.500001,271.159698,309.483655,278.49548,324.531127,236.283641,324.113172,287.606037,311.593879,283.626873,332.565799,317.98028,289.036909,286.610486,223.128665,309.568894,264.024701,235.06303,297.353887,349.642875,337.128427,279.841815,353.288033,382.93885,394.333749,273.721472
Carolina Del Norte,127.434972,171.855367,164.399532,138.323129,109.528994,136.715635,170.680875,144.10671,105.469416,148.9866,165.583627,139.755825,126.635946,165.598192,177.54514,163.921421,158.580432,180.152659,194.547421,183.479437,148.37205,208.377745,201.724228,199.391656,172.700537,223.009231,244.456708,223.703309,181.533326,206.115372,233.884723,218.677224,195.026345,247.681153,252.425061,248.1006,203.604435,267.168284,291.769129,277.856403,197.478933
Dakota Del Norte,3.482914,16.116532,7.925145,6.102257,4.199355,6.963358,10.8262,10.093311,19.006663,26.95248,35.097698,33.425554,14.00044,18.171637,16.653351,16.410992,12.237108,18.605551,19.028781,19.495511,13.833918,21.988726,21.003211,22.791559,21.180757,24.482169,49.826715,34.808799,19.534341,24.65149,31.710302,22.572754,13.359232,31.583125,52.973126,34.939259,19.601055,37.97804,64.799723,56.720605,42.815089
Ohio,41.399262,58.580782,52.578323,49.519679,42.178908,45.496731,53.289219,46.247877,37.487501,53.213876,58.168855,49.30849,43.641937,56.079589,57.08817,54.849063,51.463164,62.304657,63.971144,62.597545,52.150456,73.218106,69.98478,71.59769,61.036743,80.195362,95.109496,78.507461,66.913882,77.920033,91.341671,79.216206,70.516086,98.563172,111.890994,98.500802,75.309741,109.508616,128.151402,108.943434,204.775545
Oklahoma,49.791139,58.243594,55.821827,50.186303,40.805413,44.623751,52.479392,49.157711,48.962944,57.111805,60.804508,55.326957,53.513186,58.722387,57.192516,56.828702,57.307949,62.363175,62.942202,63.658167,56.246543,74.201259,67.842684,71.144534,64.460564,76.009068,71.469963,66.17953,62.834447,67.399814,68.554493,66.629095,63.34094,77.577416,75.617599,79.739237,64.823755,76.935624,75.806244,77.85638,71.872891
Oregon,64.524796,79.796266,75.939053,73.531969,62.692695,61.258654,75.207356,69.999397,51.500991,60.277864,65.394337,55.146458,58.468863,64.574097,70.788713,67.914538,65.754276,72.633178,79.523546,82.216621,69.282925,90.517836,89.657093,95.229684,73.851027,90.776448,106.933846,97.737025,91.089817,95.926325,110.120351,108.525542,99.557148,114.673346,131.58294,133.05033,105.467272,124.497286,138.311988,127.551292,105.458877
Pensilvania,44.163208,62.745882,55.475698,51.02228,40.132879,46.706109,52.802763,49.099048,48.485035,67.347629,72.415816,62.292165,54.103928,68.228601,64.260252,62.611233,57.991543,70.001642,69.963368,70.753874,53.748688,78.167228,72.814063,77.955564,68.16517,83.905359,83.646091,71.322044,59.55577,63.244426,74.291119,69.183729,59.490198,84.943209,100.852811,97.204812,72.462145,103.397667,119.772425,108.868963,86.088502
Puerto Rico,0.288203,0.282136,0.206806,0.109203,0.085722,0.067203,0.06829,0.082294,1.949236,1.30712,1.567191,1.797326,2.550643,2.211951,2.42043,2.516041,2.682813,2.890494,2.916232,3.022103,2.400024,3.512745,3.204165,3.500763,3.262346,3.806615,2.598415,2.820998,2.520824,2.11099,3.411733,3.346478,2.999787,3.988468,3.674969,3.416524,2.775315,3.128934,3.092719,4.302348,14.414728
Rhode Island,2.479476,2.833707,2.408683,2.261782,5.414272,3.099673,3.839214,2.380736,3.597309,4.701716,4.852441,4.73003,4.701546,5.801995,5.643253,5.494595,4.009953,4.89441,4.956767,5.021744,3.54742,5.767118,5.332464,5.663761,5.09501,6.242828,5.134425,4.888147,4.298095,3.634951,4.973448,4.616626,4.471166,5.539416,6.350679,5.623977,4.554304,5.539018,5.834376,5.731573,5.042049
Carolina Del Sur,55.191439,71.518854,58.662859,55.605965,48.773781,54.890103,62.427746,58.410163,41.324152,61.417625,62.42336,54.119508,59.315406,75.877867,72.265537,70.474538,77.151351,82.103712,78.905513,79.994353,73.557075,96.027102,86.117268,87.31379,80.296039,100.23693,93.788282,86.422972,81.109867,89.006087,92.141827,89.503261,87.486836,108.319504,105.945209,104.704669,91.679443,114.138269,118.249729,121.259376,109.875406
Dakota Del Sur,2.945374,4.050458,4.5309,3.991406,3.115538,4.97391,5.973681,4.770372,5.411173,8.294837,11.292493,11.542998,5.957924,9.049429,8.531427,8.290356,6.129861,8.220372,8.944226,9.283038,6.969927,10.226097,10.243393,10.999953,9.298976,11.338141,13.566157,10.907041,7.484637,9.455285,12.317347,10.117098,7.538928,11.005087,15.609563,12.801007,7.478326,13.588271,20.266176,15.359967,9.853418
Tennessee,64.353844,83.699973,78.282218,75.850225,61.600644,68.744438,85.286245,78.028668,67.385596,89.596854,100.926194,92.955857,87.374064,108.931871,108.786013,107.752063,114.587377,119.645951,123.619315,124.873093,108.230874,144.033664,137.950022,140.130342,124.344972,152.37171,165.991999,149.987211,138.64658,151.383255,167.525844,167.834727,152.696973,193.99445,201.36508,200.298608,172.106604,221.982231,233.959607,225.962866,196.312736
Texas,643.759319,743.010652,627.681159,644.056333,550.097655,630.979125,684.287399,699.74359,763.969164,864.255129,901.816711,851.248809,870.530883,962.218505,956.762661,981.186671,995.452415,1120.65794,1110.958156,1169.300069,1101.19736,1339.183322,1203.704775,1292.371181,1194.308509,1402.623792,1547.122747,1498.501484,1503.02506,1645.055791,1612.460313,1596.890146,1594.915769,1973.049009,2040.665351,2163.876299,1874.06933,2166.389639,2196.729535,2182.084862,1936.444679
Utah,45.368072,54.650797,46.51914,48.406177,49.02017,45.079323,46.777787,45.444826,35.772879,40.567506,41.882337,39.378182,42.386076,46.786794,48.519756,48.057682,45.815891,52.930677,53.539003,56.866294,52.74806,66.881502,61.379925,66.978662,57.486152,70.203571,73.902282,69.624628,68.298474,76.576,78.84976,79.234701,79.141461,96.513379,101.86297,105.010742,90.717525,116.07633,120.609965,117.735642,96.11093
Vermont,0.935831,0.950355,0.899113,0.751993,0.609659,0.680636,0.767245,0.862448,3.023353,2.976481,3.860987,3.806079,4.781726,5.409311,5.068721,5.09488,6.288246,5.441055,5.513969,5.691641,6.67947,6.41117,6.00268,6.508374,6.025688,7.185579,6.598982,4.429471,1.8683,1.580525,1.90913,1.918942,1.779433,1.570302,1.869814,2.120687,1.53668,1.956481,2.262217,2.954971,17.571369
Virginia,47.445307,62.416523,59.789394,52.721746,42.577756,53.943927,60.673153,51.721817,58.845682,87.084778,94.225476,79.707508,69.395792,90.687663,87.394375,84.325374,81.114952,93.271464,96.804125,95.582179,78.00284,110.095255,104.443599,107.627184,94.844383,117.183573,105.503935,91.257804,79.260535,83.126744,96.78009,97.789869,91.557288,115.811166,123.065376,119.297391,92.836151,119.751298,126.901923,119.626221,83.45481
Washington,108.656577,135.245093,142.393897,132.750598,106.456173,106.175696,149.512643,125.475077,97.027986,119.979962,151.965782,110.148709,110.960706,139.06439,168.448364,144.657115,134.90142,157.830369,192.563107,174.4163,141.775471,199.543724,209.159857,191.516954,143.632802,197.367357,247.111114,199.738478,173.488523,201.039381,241.337538,203.966283,176.693997,232.738275,270.334261,253.223886,206.388975,242.495912,296.63155,290.076545,254.949981
"Washington, D.C.",3.158714,4.001559,2.927373,2.502591,2.509509,2.735987,2.732245,2.638263,2.315951,2.908905,3.217373,3.327747,2.414377,3.445043,3.423124,2.871896,2.594232,2.918589,2.828135,2.901876,2.830208,4.760925,5.439537,3.303511,3.12199,3.642566,2.688845,2.983128,2.392897,1.402874,2.13623,2.243456,2.235347,2.451768,3.139913,3.345787,2.828845,3.365081,3.273364,4.722203,13.821825
West Virginia,3.171579,3.285328,2.713356,2.382907,1.952906,2.464143,2.938516,2.57716,5.196245,2.985477,3.4094,5.425492,5.485142,6.445898,6.416532,6.33527,5.853336,6.538849,6.684993,6.705928,7.045954,7.507438,7.646265,7.993702,6.976502,8.589459,11.065591,9.133864,7.882096,7.060854,8.807931,9.134447,7.796146,10.689097,11.444685,11.008104,9.185784,14.521756,14.442133,14.249951,10.027625
Wisconsin,40.61714,56.785451,48.348367,43.307339,44.049115,46.758973,53.552106,52.793938,61.725746,66.280767,68.489992,63.691723,69.880926,71.323909,69.796747,71.494571,76.167267,78.097719,77.51027,80.502742,74.122738,94.3289,86.73055,93.814039,84.440722,96.46598,103.517827,94.784156,89.611631,91.52583,101.582286,101.644788,94.984877,111.914468,121.805779,118.755561,101.177744,126.391169,142.774894,134.567543,114.930478
Wyoming,7.25079,8.725173,9.433442,8.440362,7.493586,9.184103,10.546444,9.217894,9.550091,10.899859,13.261018,11.109727,9.634688,10.401972,11.052475,10.203071,9.61548,11.02693,12.179072,11.817613,10.118822,13.177108,12.689429,12.61866,11.576291,13.448701,15.427986,13.540046,10.764649,11.726803,13.192998,12.082399,10.791286,13.856804,17.798945,15.537466,12.832436,16.712445,19.356723,17.93308,29.009929
No Identificado,419.813896,508.328565,736.453156,451.069193,1019.161075,1469.872271,750.327029,879.674425,510.125046,72.588819,79.939679,60.175377,62.011683,73.359083,74.713836,71.096347,74.266683,86.753406,64.697383,65.350202,90.893592,55.481056,52.4663,79.978795,36.855032,44.238449,41.029341,31.817688,193.927104,180.050363,187.749235,189.756044,190.697554,188.397834,269.782311,275.502418,246.861367,325.412181,331.491756,302.15657,241.7854
